X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-2.40000e-03,2.00000e-06
0,-3.20000e-01,-9.20000e-01,
1,-2.00000e-01,-1.04000e+00,
2,-3.00000e-01,-1.00000e+00,
3,-1.60000e-01,-8.80000e-01,
4,-2.40000e-01,-9.60000e-01,
5,-1.40000e-01,-8.40000e-01,
6,-2.20000e-01,-9.20000e-01,
7,-1.20000e-01,-8.40000e-01,
8,-1.80000e-01,-8.80000e-01,
9,-8.00000e-02,-8.00000e-01,
10,-1.60000e-01,-8.40000e-01,
11,-6.00000e-02,-7.60000e-01,
12,-1.40000e-01,-8.40000e-01,
13,0.00000e+00,-7.20000e-01,
14,-1.00000e-01,-8.00000e-01,
15,2.00000e-02,-7.20000e-01,
16,-8.00000e-02,-7.60000e-01,
17,8.00000e-02,-6.80000e-01,
18,-2.00000e-02,-7.20000e-01,
19,8.00000e-02,-6.40000e-01,
20,7.40000e-01,-7.20000e-01,
21,-1.00000e-01,-6.00000e-01,
22,4.00000e-02,-6.80000e-01,
23,1.60000e-01,-6.00000e-01,
24,6.00000e-02,-6.40000e-01,
25,1.80000e-01,-5.60000e-01,
26,8.00000e-02,-5.60000e-01,
27,2.20000e-01,-4.80000e-01,
28,1.20000e-01,-4.80000e-01,
29,2.40000e-01,-6.00000e-01,
30,1.60000e-01,-5.20000e-01,
31,2.60000e-01,-4.40000e-01,
32,2.00000e-01,-4.80000e-01,
33,3.20000e-01,-4.00000e-01,
34,3.20000e-01,-4.80000e-01,
35,2.00000e-01,-3.60000e-01,
36,2.20000e-01,-4.40000e-01,
37,3.40000e-01,-3.60000e-01,
38,2.80000e-01,-4.00000e-01,
39,4.00000e-01,-3.20000e-01,
40,3.20000e-01,-3.60000e-01,
41,4.20000e-01,-2.80000e-01,
42,3.40000e-01,-3.20000e-01,
43,4.60000e-01,-2.40000e-01,
44,3.60000e-01,-2.40000e-01,
45,4.80000e-01,-3.20000e-01,
46,4.20000e-01,-2.80000e-01,
47,5.20000e-01,-2.00000e-01,
48,4.40000e-01,-2.40000e-01,
49,5.40000e-01,-1.60000e-01,
50,4.60000e-01,-1.60000e-01,
51,5.60000e-01,-2.40000e-01,
52,5.00000e-01,-2.00000e-01,
53,6.00000e-01,-8.00000e-02,
54,5.20000e-01,-2.00000e-01,
55,6.20000e-01,-8.00000e-02,
56,5.40000e-01,-1.20000e-01,
57,6.40000e-01,-4.00000e-02,
58,5.80000e-01,-8.00000e-02,
59,6.80000e-01,0.00000e+00,
60,6.00000e-01,-8.00000e-02,
61,7.00000e-01,0.00000e+00,
62,6.00000e-01,-4.00000e-02,
63,7.20000e-01,4.00000e-02,
64,6.40000e-01,0.00000e+00,
65,7.60000e-01,8.00000e-02,
66,7.60000e-01,8.00000e-02,
67,6.60000e-01,0.00000e+00,
68,6.80000e-01,4.00000e-02,
69,7.80000e-01,1.20000e-01,
70,7.20000e-01,1.20000e-01,
71,8.20000e-01,4.00000e-02,
72,7.40000e-01,8.00000e-02,
73,8.40000e-01,1.60000e-01,
74,7.60000e-01,1.60000e-01,
75,8.60000e-01,8.00000e-02,
76,7.60000e-01,1.20000e-01,
77,9.00000e-01,2.00000e-01,
78,8.00000e-01,2.00000e-01,
79,9.00000e-01,1.20000e-01,
80,8.20000e-01,1.20000e-01,
81,9.20000e-01,2.40000e-01,
82,8.40000e-01,2.40000e-01,
83,9.40000e-01,1.60000e-01,
84,8.40000e-01,2.40000e-01,
85,9.40000e-01,1.60000e-01,
86,8.80000e-01,2.00000e-01,
87,9.80000e-01,2.80000e-01,
88,9.80000e-01,2.80000e-01,
89,8.80000e-01,2.00000e-01,
90,9.00000e-01,3.60000e-01,
91,1.00000e+00,2.40000e-01,
92,9.20000e-01,3.60000e-01,
93,1.02000e+00,2.40000e-01,
94,9.20000e-01,2.80000e-01,
95,1.02000e+00,3.60000e-01,
96,1.02000e+00,3.20000e-01,
97,9.20000e-01,3.60000e-01,
98,9.60000e-01,3.20000e-01,
99,1.06000e+00,4.00000e-01,
100,9.60000e-01,3.20000e-01,
101,1.06000e+00,4.00000e-01,
102,9.80000e-01,4.00000e-01,
103,1.08000e+00,3.20000e-01,
104,9.80000e-01,3.60000e-01,
105,1.08000e+00,4.00000e-01,
106,1.10000e+00,3.60000e-01,
107,9.80000e-01,4.40000e-01,
108,1.00000e+00,4.40000e-01,
109,1.08000e+00,3.60000e-01,
110,1.00000e+00,4.40000e-01,
111,1.10000e+00,3.60000e-01,
112,1.12000e+00,4.40000e-01,
113,1.00000e+00,3.60000e-01,
114,1.10000e+00,4.40000e-01,
115,1.02000e+00,3.60000e-01,
116,1.04000e+00,4.00000e-01,
117,1.12000e+00,4.40000e-01,
118,1.04000e+00,4.00000e-01,
119,1.12000e+00,4.40000e-01,
120,1.04000e+00,4.00000e-01,
121,1.12000e+00,4.40000e-01,
122,1.04000e+00,4.40000e-01,
123,1.12000e+00,4.00000e-01,
124,1.14000e+00,4.40000e-01,
125,1.02000e+00,4.00000e-01,
126,1.04000e+00,4.40000e-01,
127,1.12000e+00,3.60000e-01,
128,1.04000e+00,4.00000e-01,
129,1.12000e+00,4.40000e-01,
130,1.12000e+00,4.00000e-01,
131,1.02000e+00,4.40000e-01,
132,1.12000e+00,4.40000e-01,
133,1.00000e+00,3.60000e-01,
134,1.10000e+00,3.60000e-01,
135,1.00000e+00,4.40000e-01,
136,1.10000e+00,3.60000e-01,
137,1.00000e+00,4.40000e-01,
138,1.00000e+00,3.60000e-01,
139,1.10000e+00,4.40000e-01,
140,1.08000e+00,3.60000e-01,
141,9.80000e-01,4.40000e-01,
142,1.08000e+00,3.60000e-01,
143,9.80000e-01,4.40000e-01,
144,9.60000e-01,4.00000e-01,
145,1.08000e+00,3.20000e-01,
146,9.40000e-01,4.00000e-01,
147,1.16000e+00,3.20000e-01,
148,1.06000e+00,4.00000e-01,
149,9.60000e-01,3.20000e-01,
150,1.02000e+00,3.20000e-01,
151,9.20000e-01,3.60000e-01,
152,1.02000e+00,3.60000e-01,
153,9.20000e-01,2.80000e-01,
154,1.00000e+00,3.60000e-01,
155,9.00000e-01,2.40000e-01,
156,9.00000e-01,3.20000e-01,
157,9.80000e-01,2.40000e-01,
158,9.80000e-01,2.80000e-01,
159,8.80000e-01,2.00000e-01,
160,9.80000e-01,2.80000e-01,
161,8.60000e-01,2.00000e-01,
162,9.40000e-01,2.40000e-01,
163,8.40000e-01,1.60000e-01,
164,9.20000e-01,2.40000e-01,
165,8.20000e-01,1.60000e-01,
166,9.00000e-01,2.40000e-01,
167,8.00000e-01,1.60000e-01,
168,9.00000e-01,2.00000e-01,
169,7.80000e-01,1.20000e-01,
170,8.60000e-01,2.00000e-01,
171,7.60000e-01,1.20000e-01,
172,8.40000e-01,1.60000e-01,
173,7.40000e-01,8.00000e-02,
174,7.40000e-01,8.00000e-02,
175,8.40000e-01,1.60000e-01,
176,8.20000e-01,1.20000e-01,
177,7.20000e-01,4.00000e-02,
178,7.80000e-01,4.00000e-02,
179,6.80000e-01,1.20000e-01,
180,7.60000e-01,8.00000e-02,
181,6.60000e-01,0.00000e+00,
182,7.20000e-01,4.00000e-02,
183,6.40000e-01,-4.00000e-02,
184,7.00000e-01,-4.00000e-02,
185,6.00000e-01,4.00000e-02,
186,7.00000e-01,0.00000e+00,
187,5.80000e-01,-8.00000e-02,
188,6.40000e-01,0.00000e+00,
189,5.60000e-01,-8.00000e-02,
190,6.20000e-01,-4.00000e-02,
191,5.20000e-01,-1.20000e-01,
192,6.20000e-01,-4.00000e-02,
193,5.00000e-01,-2.00000e-01,
194,5.80000e-01,-8.00000e-02,
195,4.60000e-01,-2.00000e-01,
196,5.60000e-01,-1.60000e-01,
197,4.40000e-01,-2.40000e-01,
198,5.40000e-01,-1.60000e-01,
199,4.20000e-01,-2.80000e-01,
200,5.20000e-01,-2.00000e-01,
201,3.80000e-01,-2.80000e-01,
202,4.80000e-01,-2.40000e-01,
203,3.60000e-01,-3.20000e-01,
204,3.40000e-01,-2.40000e-01,
205,4.40000e-01,-3.60000e-01,
206,4.00000e-01,-3.60000e-01,
207,2.80000e-01,-2.80000e-01,
208,3.80000e-01,-3.20000e-01,
209,2.60000e-01,-4.00000e-01,
210,3.40000e-01,-3.60000e-01,
211,2.40000e-01,-4.40000e-01,
212,3.20000e-01,-4.40000e-01,
213,2.20000e-01,-3.60000e-01,
214,3.00000e-01,-4.80000e-01,
215,1.80000e-01,-4.00000e-01,
216,2.60000e-01,-4.40000e-01,
217,1.40000e-01,-5.20000e-01,
218,2.20000e-01,-4.80000e-01,
219,1.20000e-01,-5.60000e-01,
220,2.20000e-01,-4.80000e-01,
221,8.00000e-02,-6.00000e-01,
222,1.60000e-01,-5.60000e-01,
223,4.00000e-02,-6.40000e-01,
224,1.40000e-01,-6.00000e-01,
225,4.00000e-02,-6.80000e-01,
226,1.00000e-01,-6.00000e-01,
227,0.00000e+00,-7.20000e-01,
228,-8.20000e-01,-6.40000e-01,
229,5.00000e-01,-7.60000e-01,
230,4.00000e-02,-6.80000e-01,
231,-8.00000e-02,-7.60000e-01,
232,2.00000e-02,-7.20000e-01,
233,-1.00000e-01,-8.00000e-01,
234,0.00000e+00,-7.20000e-01,
235,-1.80000e-01,-8.40000e-01,
236,-1.80000e-01,-7.60000e-01,
237,-4.00000e-02,-8.80000e-01,
238,-8.00000e-02,-8.00000e-01,
239,-1.80000e-01,-8.80000e-01,
240,-1.20000e-01,-8.40000e-01,
241,-2.20000e-01,-9.20000e-01,
242,-1.40000e-01,-9.20000e-01,
243,-2.60000e-01,-8.40000e-01,
244,-1.60000e-01,-8.80000e-01,
245,-2.80000e-01,-9.60000e-01,
246,-2.00000e-01,-9.20000e-01,
247,-3.20000e-01,-1.04000e+00,
248,-2.20000e-01,-9.60000e-01,
249,-3.40000e-01,-1.08000e+00,
250,-3.80000e-01,-1.00000e+00,
251,-2.20000e-01,-1.08000e+00,
252,-3.00000e-01,-1.04000e+00,
253,-4.00000e-01,-1.12000e+00,
254,-3.20000e-01,-1.08000e+00,
255,-4.40000e-01,-1.16000e+00,
256,-3.60000e-01,-1.16000e+00,
257,-4.60000e-01,-1.08000e+00,
258,-3.60000e-01,-1.12000e+00,
259,-4.80000e-01,-1.20000e+00,
260,-4.20000e-01,-1.12000e+00,
261,-5.20000e-01,-1.24000e+00,
262,-4.40000e-01,-1.24000e+00,
263,-5.60000e-01,-1.16000e+00,
264,-4.60000e-01,-1.20000e+00,
265,-5.60000e-01,-1.28000e+00,
266,-4.80000e-01,-1.28000e+00,
267,-6.00000e-01,-1.20000e+00,
268,-5.00000e-01,-1.32000e+00,
269,-6.40000e-01,-1.24000e+00,
270,-5.20000e-01,-1.28000e+00,
271,-6.60000e-01,-1.36000e+00,
272,-6.80000e-01,-1.36000e+00,
273,-5.80000e-01,-1.28000e+00,
274,-5.80000e-01,-1.32000e+00,
275,-7.00000e-01,-1.44000e+00,
276,-6.00000e-01,-1.32000e+00,
277,-7.20000e-01,-1.44000e+00,
278,-6.20000e-01,-1.40000e+00,
279,-7.40000e-01,-1.48000e+00,
280,-6.60000e-01,-1.40000e+00,
281,-7.60000e-01,-1.48000e+00,
282,-7.80000e-01,-1.44000e+00,
283,-6.60000e-01,-1.52000e+00,
284,-6.80000e-01,-1.44000e+00,
285,-8.20000e-01,-1.56000e+00,
286,-7.20000e-01,-1.48000e+00,
287,-8.40000e-01,-1.56000e+00,
288,-7.40000e-01,-1.48000e+00,
289,-8.40000e-01,-1.56000e+00,
290,-7.60000e-01,-1.52000e+00,
291,-8.60000e-01,-1.60000e+00,
292,-8.80000e-01,-1.52000e+00,
293,-7.60000e-01,-1.60000e+00,
294,-9.00000e-01,-1.56000e+00,
295,-7.80000e-01,-1.64000e+00,
296,-8.00000e-01,-1.56000e+00,
297,-9.20000e-01,-1.64000e+00,
298,-9.40000e-01,-1.56000e+00,
299,-8.00000e-01,-1.64000e+00,
300,-9.60000e-01,-1.60000e+00,
301,-8.00000e-01,-1.68000e+00,
302,-9.40000e-01,-1.60000e+00,
303,-8.40000e-01,-1.68000e+00,
304,-8.60000e-01,-1.68000e+00,
305,-9.80000e-01,-1.60000e+00,
306,-8.80000e-01,-1.64000e+00,
307,-9.80000e-01,-1.72000e+00,
308,-8.80000e-01,-1.64000e+00,
309,-1.00000e+00,-1.72000e+00,
310,-8.80000e-01,-1.64000e+00,
311,-1.02000e+00,-1.72000e+00,
312,-1.02000e+00,-1.64000e+00,
313,-8.80000e-01,-1.76000e+00,
314,-1.02000e+00,-1.68000e+00,
315,-9.00000e-01,-1.76000e+00,
316,-1.02000e+00,-1.68000e+00,
317,-9.20000e-01,-1.76000e+00,
318,-1.02000e+00,-1.68000e+00,
319,-9.20000e-01,-1.76000e+00,
320,-9.20000e-01,-1.68000e+00,
321,-1.04000e+00,-1.76000e+00,
322,-9.60000e-01,-1.76000e+00,
323,-1.04000e+00,-1.68000e+00,
324,-9.60000e-01,-1.76000e+00,
325,-1.06000e+00,-1.68000e+00,
326,-9.40000e-01,-1.76000e+00,
327,-1.08000e+00,-1.68000e+00,
328,-9.60000e-01,-1.76000e+00,
329,-1.06000e+00,-1.68000e+00,
330,-1.06000e+00,-1.76000e+00,
331,-9.60000e-01,-1.72000e+00,
332,-9.20000e-01,-1.76000e+00,
333,-1.06000e+00,-1.68000e+00,
334,-1.06000e+00,-1.80000e+00,
335,-9.40000e-01,-1.72000e+00,
336,-9.60000e-01,-1.76000e+00,
337,-1.06000e+00,-1.72000e+00,
338,-9.60000e-01,-1.76000e+00,
339,-1.06000e+00,-1.72000e+00,
340,-1.06000e+00,-1.72000e+00,
341,-9.60000e-01,-1.76000e+00,
342,-1.06000e+00,-1.76000e+00,
343,-9.20000e-01,-1.68000e+00,
344,-9.20000e-01,-1.68000e+00,
345,-1.06000e+00,-1.76000e+00,
346,-9.20000e-01,-1.76000e+00,
347,-1.06000e+00,-1.68000e+00,
348,-1.02000e+00,-1.68000e+00,
349,-9.20000e-01,-1.76000e+00,
350,-1.02000e+00,-1.72000e+00,
351,-9.00000e-01,-1.68000e+00,
352,-1.00000e+00,-1.72000e+00,
353,-9.00000e-01,-1.64000e+00,
354,-1.02000e+00,-1.64000e+00,
355,-8.80000e-01,-1.72000e+00,
356,-1.00000e+00,-1.72000e+00,
357,-8.80000e-01,-1.64000e+00,
358,-8.80000e-01,-1.68000e+00,
359,-9.80000e-01,-1.64000e+00,
360,-8.40000e-01,-1.68000e+00,
361,-9.80000e-01,-1.60000e+00,
362,-8.20000e-01,-1.68000e+00,
363,-9.60000e-01,-1.60000e+00,
364,-9.40000e-01,-1.60000e+00,
365,-8.20000e-01,-1.68000e+00,
366,-9.20000e-01,-1.64000e+00,
367,-8.20000e-01,-1.56000e+00,
368,-9.00000e-01,-1.64000e+00,
369,-8.00000e-01,-1.56000e+00,
370,-9.00000e-01,-1.60000e+00,
371,-7.80000e-01,-1.56000e+00,
372,-8.80000e-01,-1.60000e+00,
373,-7.40000e-01,-1.52000e+00,
374,-8.60000e-01,-1.60000e+00,
375,-7.20000e-01,-1.48000e+00,
376,-8.40000e-01,-1.56000e+00,
377,-7.20000e-01,-1.48000e+00,
378,-8.20000e-01,-1.48000e+00,
379,-7.00000e-01,-1.56000e+00,
380,-7.80000e-01,-1.52000e+00,
381,-6.80000e-01,-1.44000e+00,
382,-7.80000e-01,-1.44000e+00,
383,-6.60000e-01,-1.52000e+00,
384,-7.60000e-01,-1.48000e+00,
385,-6.20000e-01,-1.40000e+00,
386,-7.20000e-01,-1.40000e+00,
387,-6.00000e-01,-1.48000e+00,
388,-6.00000e-01,-1.44000e+00,
389,-7.00000e-01,-1.32000e+00,
390,-6.80000e-01,-1.40000e+00,
391,-5.80000e-01,-1.32000e+00,
392,-6.40000e-01,-1.36000e+00,
393,-5.40000e-01,-1.28000e+00,
394,-6.20000e-01,-1.36000e+00,
395,-5.20000e-01,-1.24000e+00,
396,-6.20000e-01,-1.24000e+00,
397,-5.00000e-01,-1.32000e+00,
398,-5.60000e-01,-1.28000e+00,
399,-4.60000e-01,-1.20000e+00,
400,-5.60000e-01,-1.28000e+00,
401,-4.40000e-01,-1.20000e+00,
402,-5.40000e-01,-1.24000e+00,
403,-4.20000e-01,-1.16000e+00,
404,-4.80000e-01,-1.20000e+00,
405,-3.80000e-01,-1.12000e+00,
406,-4.60000e-01,-1.12000e+00,
407,-3.60000e-01,-1.20000e+00,
408,-4.40000e-01,-1.16000e+00,
409,-3.20000e-01,-1.08000e+00,
410,-4.20000e-01,-1.12000e+00,
411,-3.00000e-01,-1.04000e+00,
412,-3.80000e-01,-1.12000e+00,
413,-2.80000e-01,-1.00000e+00,
414,-3.40000e-01,-1.00000e+00,
415,-2.40000e-01,-1.08000e+00,
416,-2.00000e-01,-1.04000e+00,
417,-3.40000e-01,-9.60000e-01,
418,-2.00000e-01,-1.04000e+00,
419,-3.20000e-01,-8.80000e-01,
420,-2.60000e-01,-9.60000e-01,
421,-1.40000e-01,-8.80000e-01,
422,-2.40000e-01,-9.20000e-01,
423,-1.20000e-01,-8.40000e-01,
424,-1.80000e-01,-8.80000e-01,
425,-8.00000e-02,-8.00000e-01,
426,-1.80000e-01,-8.80000e-01,
427,-6.00000e-02,-7.60000e-01,
428,-1.40000e-01,-7.60000e-01,
429,0.00000e+00,-8.40000e-01,
430,-1.00000e-01,-8.00000e-01,
431,0.00000e+00,-7.20000e-01,
432,-8.00000e-02,-7.60000e-01,
433,2.00000e-02,-6.80000e-01,
434,-4.00000e-02,-6.80000e-01,
435,8.00000e-02,-7.60000e-01,
436,7.20000e-01,-7.20000e-01,
437,-8.00000e-02,-6.40000e-01,
438,0.00000e+00,-6.80000e-01,
439,1.40000e-01,-6.00000e-01,
440,0.00000e+00,-6.80000e-01,
441,1.60000e-01,-5.60000e-01,
442,8.00000e-02,-5.60000e-01,
443,2.00000e-01,-6.40000e-01,
444,1.20000e-01,-5.60000e-01,
445,2.20000e-01,-4.80000e-01,
446,1.40000e-01,-5.20000e-01,
447,2.60000e-01,-4.40000e-01,
448,1.60000e-01,-5.20000e-01,
449,3.00000e-01,-4.00000e-01,
450,2.00000e-01,-4.80000e-01,
451,3.20000e-01,-4.00000e-01,
452,2.40000e-01,-4.40000e-01,
453,3.40000e-01,-3.60000e-01,
454,2.80000e-01,-4.00000e-01,
455,3.80000e-01,-3.20000e-01,
456,3.00000e-01,-4.00000e-01,
457,4.20000e-01,-2.80000e-01,
458,3.40000e-01,-2.80000e-01,
459,4.40000e-01,-3.60000e-01,
460,3.60000e-01,-3.20000e-01,
461,4.60000e-01,-2.40000e-01,
462,3.80000e-01,-2.80000e-01,
463,4.80000e-01,-2.00000e-01,
464,4.20000e-01,-2.00000e-01,
465,5.20000e-01,-2.80000e-01,
466,4.40000e-01,-2.40000e-01,
467,5.40000e-01,-1.60000e-01,
468,4.60000e-01,-2.00000e-01,
469,5.80000e-01,-1.20000e-01,
470,5.00000e-01,-2.00000e-01,
471,6.20000e-01,-8.00000e-02,
472,5.20000e-01,-1.20000e-01,
473,6.40000e-01,-4.00000e-02,
474,5.40000e-01,-1.20000e-01,
475,6.60000e-01,0.00000e+00,
476,5.80000e-01,-8.00000e-02,
477,6.80000e-01,0.00000e+00,
478,6.00000e-01,-4.00000e-02,
479,7.40000e-01,4.00000e-02,
480,6.00000e-01,-4.00000e-02,
481,7.40000e-01,4.00000e-02,
482,6.60000e-01,0.00000e+00,
483,7.60000e-01,8.00000e-02,
484,6.80000e-01,8.00000e-02,
485,7.80000e-01,0.00000e+00,
486,7.20000e-01,1.20000e-01,
487,8.00000e-01,4.00000e-02,
488,8.20000e-01,8.00000e-02,
489,7.40000e-01,1.60000e-01,
490,7.40000e-01,8.00000e-02,
491,8.60000e-01,2.00000e-01,
492,8.60000e-01,1.20000e-01,
493,7.60000e-01,1.60000e-01,
494,8.00000e-01,1.20000e-01,
495,9.00000e-01,2.00000e-01,
496,8.20000e-01,2.00000e-01,
497,9.00000e-01,1.60000e-01,
498,8.20000e-01,1.60000e-01,
499,9.20000e-01,2.40000e-01,
500,8.40000e-01,2.40000e-01,
501,9.40000e-01,1.60000e-01,
502,8.40000e-01,2.00000e-01,
503,9.80000e-01,2.80000e-01,
504,8.80000e-01,2.80000e-01,
505,9.80000e-01,2.00000e-01,
506,8.80000e-01,2.40000e-01,
507,1.00000e+00,3.20000e-01,
508,1.00000e+00,2.80000e-01,
509,9.00000e-01,3.60000e-01,
510,9.20000e-01,2.40000e-01,
511,1.02000e+00,3.60000e-01,
512,1.02000e+00,3.20000e-01,
513,9.20000e-01,3.60000e-01,
514,9.60000e-01,3.20000e-01,
515,1.04000e+00,4.00000e-01,
516,9.60000e-01,4.00000e-01,
517,1.06000e+00,3.20000e-01,
518,9.80000e-01,3.20000e-01,
519,1.06000e+00,4.00000e-01,
520,9.80000e-01,3.60000e-01,
521,1.08000e+00,4.00000e-01,
522,9.80000e-01,3.60000e-01,
523,1.08000e+00,4.00000e-01,
524,9.80000e-01,3.60000e-01,
525,1.08000e+00,4.40000e-01,
526,1.08000e+00,3.60000e-01,
527,1.00000e+00,4.40000e-01,
528,1.10000e+00,3.60000e-01,
529,1.00000e+00,4.40000e-01,
530,1.12000e+00,3.60000e-01,
531,1.00000e+00,4.40000e-01,
532,1.12000e+00,4.00000e-01,
533,1.00000e+00,4.40000e-01,
534,1.04000e+00,4.00000e-01,
535,1.12000e+00,4.40000e-01,
536,1.02000e+00,4.00000e-01,
537,1.14000e+00,4.80000e-01,
538,1.02000e+00,4.40000e-01,
539,1.14000e+00,3.60000e-01,
540,1.04000e+00,4.00000e-01,
541,1.12000e+00,4.40000e-01,
542,1.14000e+00,4.40000e-01,
543,1.02000e+00,4.00000e-01,
544,1.02000e+00,4.40000e-01,
545,1.12000e+00,3.60000e-01,
546,1.04000e+00,4.00000e-01,
547,1.12000e+00,4.40000e-01,
548,1.12000e+00,4.40000e-01,
549,1.02000e+00,4.00000e-01,
550,1.10000e+00,4.40000e-01,
551,1.02000e+00,3.60000e-01,
552,1.12000e+00,4.40000e-01,
553,1.00000e+00,3.60000e-01,
554,9.80000e-01,3.60000e-01,
555,1.10000e+00,4.40000e-01,
556,9.80000e-01,4.40000e-01,
557,1.10000e+00,3.60000e-01,
558,1.08000e+00,3.60000e-01,
559,9.80000e-01,4.40000e-01,
560,9.80000e-01,3.60000e-01,
561,1.06000e+00,4.00000e-01,
562,1.06000e+00,4.00000e-01,
563,9.60000e-01,3.20000e-01,
564,9.60000e-01,3.20000e-01,
565,1.06000e+00,4.00000e-01,
566,1.04000e+00,3.20000e-01,
567,9.20000e-01,4.00000e-01,
568,1.02000e+00,3.60000e-01,
569,9.20000e-01,2.80000e-01,
570,1.02000e+00,3.60000e-01,
571,9.00000e-01,2.40000e-01,
572,1.00000e+00,3.60000e-01,
573,9.00000e-01,2.40000e-01,
574,9.80000e-01,2.80000e-01,
575,8.80000e-01,2.00000e-01,
576,9.60000e-01,2.80000e-01,
577,8.80000e-01,2.00000e-01,
578,9.40000e-01,2.80000e-01,
579,8.40000e-01,2.00000e-01,
580,9.40000e-01,2.40000e-01,
581,8.40000e-01,1.60000e-01,
582,9.20000e-01,1.60000e-01,
583,8.20000e-01,2.40000e-01,
584,9.00000e-01,2.00000e-01,
585,7.60000e-01,1.20000e-01,
586,8.80000e-01,2.00000e-01,
587,7.80000e-01,1.20000e-01,
588,8.60000e-01,1.60000e-01,
589,7.60000e-01,8.00000e-02,
590,8.40000e-01,1.60000e-01,
591,7.40000e-01,8.00000e-02,
592,8.20000e-01,1.20000e-01,
593,7.20000e-01,4.00000e-02,
594,7.80000e-01,1.20000e-01,
595,6.80000e-01,4.00000e-02,
596,7.60000e-01,8.00000e-02,
597,6.80000e-01,0.00000e+00,
598,6.60000e-01,8.00000e-02,
599,7.60000e-01,0.00000e+00,
600,7.20000e-01,4.00000e-02,
601,6.20000e-01,-4.00000e-02,
602,7.00000e-01,-4.00000e-02,
603,6.00000e-01,4.00000e-02,
604,6.80000e-01,0.00000e+00,
605,5.60000e-01,-8.00000e-02,
606,6.60000e-01,0.00000e+00,
607,5.20000e-01,-1.20000e-01,
